symbol,ensembl
RPS18P9,ENSG00000220848
RPS19,ENSG00000105372
RPS21,ENSG00000171858
RPS23,ENSG00000186468
RPS25,ENSG00000118181
RPS26,ENSG00000197728
RPS27,ENSG00000177954
RPS27A,ENSG00000143947
RPS27AP16,ENSG00000224631
RPS29,ENSG00000213741
RPS4X,ENSG00000198034
RPS5,ENSG00000083845
RPS6,ENSG00000137154
RPS6KA2,ENSG00000071242
RPS6KA6,ENSG00000072133
RPS8,ENSG00000142937
RRAGC-DT,ENSG00000228436
RRAS2,ENSG00000133818
RRM2,ENSG00000171848
RSAD2,ENSG00000134321
RSPH3,ENSG00000130363
RSPO4,ENSG00000101282
RTCA-AS1,ENSG00000224616
RTKN2,ENSG00000182010
RTN1,ENSG00000139970
RTN4IP1,ENSG00000130347
RTN4RL1,ENSG00000185924
RUBCNL,ENSG00000102445
RUFY3,ENSG00000018189
RUFY4,ENSG00000188282
RUNDC3B,ENSG00000105784
RUNX2,ENSG00000124813
RUSC2,ENSG00000198853
RUVBL1,ENSG00000175792
RWDD2B,ENSG00000291523
RXFP1,ENSG00000171509
RXYLT1,ENSG00000118600
RYR1,ENSG00000196218
RYR2,ENSG00000198626
RYR3,ENSG00000198838
S100A12,ENSG00000163221
S100A14,ENSG00000189334
S100A4,ENSG00000196154
S100A8,ENSG00000143546
S100A9,ENSG00000163220
S100B,ENSG00000160307
S100Z,ENSG00000171643
S1PR1-DT,ENSG00000225938
S1PR4,ENSG00000125910
S1PR5,ENSG00000180739
SAMD1,ENSG00000288488
SAMD12,ENSG00000177570
SAMD12-AS1,ENSG00000281641
SAMD3,ENSG00000164483
SAMD4A,ENSG00000020577
SAMHD1,ENSG00000101347
SAMSN1,ENSG00000155307
SAP25,ENSG00000205307
SARAF,ENSG00000133872
SASH1,ENSG00000111961
SASS6,ENSG00000156876
SAT1,ENSG00000130066
SATB1-AS1,ENSG00000228956
SATB2,ENSG00000119042
SAXO1,ENSG00000155875
SAXO2,ENSG00000188659
SBF2-AS1,ENSG00000246273
SBK1,ENSG00000188322
SCAI,ENSG00000173611
SCAMP3,ENSG00000116521
SCAND1,ENSG00000171222
SCART1,ENSG00000214279
SCAT1,ENSG00000267123
SCCPDH,ENSG00000143653
SCD5,ENSG00000145284
SCFD2,ENSG00000184178
SCG5,ENSG00000166922
SCGB2B2,ENSG00000205209
SCIMP,ENSG00000161929
SCIN,ENSG00000006747
SCMH1,ENSG00000010803
SCML4,ENSG00000146285
SCN11A,ENSG00000168356
SCN3A,ENSG00000153253
SCN8A,ENSG00000196876
SCN9A,ENSG00000169432
SCOC-AS1,ENSG00000196951
SCRN2,ENSG00000141295
SDAD1P1,ENSG00000228451
SDC2,ENSG00000169439
SDCBP,ENSG00000137575
SDHAF1,ENSG00000205138
SDHAF3,ENSG00000196636
SDK1,ENSG00000146555
SDK2,ENSG00000069188
SDS,ENSG00000135094
SEC14L2,ENSG00000100003
SEC1P,ENSG00000232871
SEC24B-AS1,ENSG00000247950
SEC31B,ENSG00000075826
SEC61B,ENSG00000106803
SEL1L3,ENSG00000091490
SELENBP1,ENSG00000143416
SELENOH,ENSG00000211450
SELENOK,ENSG00000113811
SELENOM,ENSG00000198832
SELENOP,ENSG00000250722
SELL,ENSG00000188404
SELP,ENSG00000174175
SEMA3A,ENSG00000075213
SEMA3C,ENSG00000075223
SEMA4B,ENSG00000185033
SEMA4C,ENSG00000168758
SEMA5A,ENSG00000112902
SEMA6A-AS1,ENSG00000248445
SEMA6B,ENSG00000167680
SEMA7A,ENSG00000138623
SEPTIN1,ENSG00000180096
SEPTIN7-DT,ENSG00000228878
SERINC5,ENSG00000164300
SERP2,ENSG00000151778
SERPINA1,ENSG00000277377
SERPINB1,ENSG00000021355
SERPINB2,ENSG00000197632
SERPINB9,ENSG00000170542
SERPINE2,ENSG00000135919
SERPINF1,ENSG00000282307
SERPING1,ENSG00000149131
SERPINH1,ENSG00000149257
SERPINI1,ENSG00000163536
SESN2,ENSG00000285069
SESN3,ENSG00000149212
SET,ENSG00000119335
SETBP1,ENSG00000152217
SETD6,ENSG00000103037
SETD7,ENSG00000145391
SEZ6L,ENSG00000100095
SF3B5,ENSG00000169976
SFMBT2,ENSG00000198879
SFTPB,ENSG00000168878
SFTPC,ENSG00000168484
SFXN2,ENSG00000156398
SFXN5,ENSG00000144040
SGCD,ENSG00000170624
SGCE,ENSG00000127990
SGCZ,ENSG00000185053
SGIP1,ENSG00000118473
SGK1,ENSG00000118515
SGO1-AS1,ENSG00000231304
SGO2,ENSG00000163535
SGPP2,ENSG00000163082
SGSM1,ENSG00000167037
SGSM3,ENSG00000100359
SH2D1A,ENSG00000183918
SH2D1B,ENSG00000198574
SH2D2A,ENSG00000027869
SH2D3A,ENSG00000125731
SH2D4B,ENSG00000178217
SH3BGRL2,ENSG00000198478
SH3D19,ENSG00000109686
SH3PXD2A,ENSG00000107957
SH3PXD2B,ENSG00000174705
SH3RF1,ENSG00000154447
SH3RF2,ENSG00000156463
SH3RF3,ENSG00000172985
SHANK2,ENSG00000162105
SHB,ENSG00000107338
SHC3,ENSG00000148082
SHROOM3,ENSG00000138771
SIAE,ENSG00000110013
SIAH2-AS1,ENSG00000244265
SIAH3,ENSG00000215475
SIGIRR,ENSG00000185187
SIGLEC1,ENSG00000088827
SIK2,ENSG00000170145
SIMC1,ENSG00000170085
SINHCAF,ENSG00000276371
SIPA1L1,ENSG00000197555
SIPA1L1-AS1,ENSG00000259146
SIPA1L2,ENSG00000116991
SIPA1L3,ENSG00000105738
SIRPA,ENSG00000198053
SIRPB3P,ENSG00000223750
SIRPG,ENSG00000089012
SIRT2,ENSG00000068903
SIRT4,ENSG00000089163
SIRT5,ENSG00000124523
SIT1,ENSG00000137078
SIVA1,ENSG00000184990
SKA2,ENSG00000182628
SKAP1,ENSG00000141293
SKAP1-AS1,ENSG00000263787
SKAP2,ENSG00000005020
SLA,ENSG00000155926
SLA2,ENSG00000101082
SLAIN1,ENSG00000139737
SLAMF1,ENSG00000117090
SLAMF6,ENSG00000162739
SLAMF7,ENSG00000026751
SLC11A1,ENSG00000018280
SLC12A2,ENSG00000064651
SLC12A2-DT,ENSG00000245937
SLC12A3,ENSG00000070915
SLC12A8,ENSG00000221955
SLC13A3,ENSG00000158296
SLC14A1,ENSG00000141469
SLC14A2,ENSG00000132874
SLC15A2,ENSG00000163406
SLC15A4,ENSG00000139370
SLC16A1,ENSG00000155380
SLC16A1-AS1,ENSG00000226419
SLC16A10,ENSG00000112394
SLC16A4,ENSG00000168679
SLC16A7,ENSG00000118596
SLC18A2,ENSG00000165646
SLC18B1,ENSG00000146409
SLC1A2,ENSG00000110436
SLC1A3,ENSG00000079215
SLC1A4,ENSG00000115902
SLC22A1,ENSG00000175003
SLC22A15,ENSG00000163393
SLC22A23,ENSG00000137266
SLC23A2,ENSG00000089057
SLC23A3,ENSG00000213901
SLC24A1,ENSG00000074621
SLC24A2,ENSG00000155886
SLC24A3,ENSG00000185052
SLC24A4,ENSG00000140090
SLC25A21,ENSG00000183032
SLC25A23,ENSG00000125648
SLC25A24P1,ENSG00000290547
SLC25A37,ENSG00000147454
SLC25A4,ENSG00000151729
SLC25A42,ENSG00000181035
SLC25A5,ENSG00000005022
SLC26A11,ENSG00000181045
SLC26A5,ENSG00000170615
SLC26A7,ENSG00000147606
SLC26A8,ENSG00000112053
SLC27A2,ENSG00000140284
SLC29A2,ENSG00000174669
SLC2A1-DT,ENSG00000227533
SLC2A11,ENSG00000275744
SLC2A13,ENSG00000151229
SLC2A4RG,ENSG00000125520
SLC2A5,ENSG00000142583
SLC2A9,ENSG00000109667
SLC30A4,ENSG00000104154
SLC30A8,ENSG00000164756
SLC35D1,ENSG00000116704
SLC35E4,ENSG00000100036
SLC35F2,ENSG00000110660
SLC35F3,ENSG00000183780
SLC35G1,ENSG00000176273
SLC36A1,ENSG00000123643
SLC38A11,ENSG00000169507
SLC38A4-AS1,ENSG00000257261
SLC38A6,ENSG00000139974
SLC39A8,ENSG00000138821
SLC3A1,ENSG00000138079
SLC40A1,ENSG00000138449
SLC41A2,ENSG00000136052
SLC43A2,ENSG00000167703
SLC44A1,ENSG00000070214
SLC44A3-AS1,ENSG00000293271
SLC44A5,ENSG00000137968
SLC45A3,ENSG00000158715
SLC49A4,ENSG00000138463
SLC4A1,ENSG00000004939
SLC4A10,ENSG00000144290
SLC4A4,ENSG00000080493
SLC4A5,ENSG00000188687
SLC4A8,ENSG00000050438
SLC5A11,ENSG00000288216
SLC5A4-AS1,ENSG00000242082
SLC5A5,ENSG00000105641
SLC6A16,ENSG00000063127
SLC7A11,ENSG00000151012
SLC7A5,ENSG00000103257
SLC7A7,ENSG00000155465
SLC7A8,ENSG00000092068
SLC8A1,ENSG00000183023
SLC8A1-AS1,ENSG00000227028
SLC8A3,ENSG00000100678
SLC9A1,ENSG00000090020
SLC9A3,ENSG00000066230
SLC9A7,ENSG00000065923
SLC9A9,ENSG00000181804
SLC9B1,ENSG00000164037
SLC9B2,ENSG00000164038
SLC9C1,ENSG00000172139
SLCO2B1,ENSG00000137491
SLCO3A1,ENSG00000176463
SLCO4A1-AS2,ENSG00000277496
SLCO4C1,ENSG00000173930
SLCO5A1,ENSG00000137571
SLCO5A1-AS1,ENSG00000246528
SLF1,ENSG00000133302
SLFN12L,ENSG00000205045
SLIRP,ENSG00000119705
SLIT1,ENSG00000187122
SLIT2,ENSG00000145147
SLIT3,ENSG00000184347
SMAD3,ENSG00000166949
SMAGP,ENSG00000170545
SMANTIS,ENSG00000288869
SMARCA1,ENSG00000102038
SMARCD3,ENSG00000082014
SMC2,ENSG00000136824
SMC6,ENSG00000163029
SMCHD1,ENSG00000101596
SMIM1,ENSG00000235169
SMIM13,ENSG00000224531
SMIM19,ENSG00000176209
SMIM20,ENSG00000250317
SMIM26,ENSG00000232388
SMIM27,ENSG00000235453
SMIM8,ENSG[phone]
SMPD3,ENSG[phone]
SMS,ENSG[phone]
SMYD3,ENSG[phone]
SMYD4,ENSG[phone]
SNAI3,ENSG00000185669
SNAPC1,ENSG00000023608
SNCA,ENSG00000145335
SNED1,ENSG00000162804
SNED1-AS1,ENSG00000225521
SNHG11,ENSG00000174365
SNHG14,ENSG00000224078
SNHG19,ENSG00000260260
SNHG25,ENSG00000266402
SNHG31,ENSG00000229267
SNHG32,ENSG00000229300
SNHG6,ENSG00000245910
SNHG8,ENSG00000269893
SNHG9,ENSG00000291945
SNPH,ENSG00000101298
SNRPD2,ENSG00000125743
SNTA1,ENSG00000101400
SNTB1,ENSG00000172164
SNTG2,ENSG00000172554
SNX10,ENSG00000086300
SNX22,ENSG00000157734
SNX29,ENSG00000048471
SNX3,ENSG00000112335
SOBP,ENSG00000112320
SOCAR,ENSG00000240350
SOCS2,ENSG00000120833
SOCS7,ENSG00000274211
SOD2,ENSG00000291237
SORBS1,ENSG00000095637
SORBS2,ENSG00000154556
SORCS3,ENSG00000156395
SORD,ENSG00000140263
SOS1,ENSG00000115904
SOX13,ENSG00000143842
SOX2,ENSG00000181449
SOX2-OT,ENSG00000242808
SOX4,ENSG00000124766
SOX5,ENSG00000134532
SOX6,ENSG00000110693
SP140,ENSG00000079263
SPACA6,ENSG00000182310
SPACDR,ENSG00000185955
SPAG1,ENSG00000104450
SPAG16,ENSG00000144451
SPAG5-AS1,ENSG00000227543
SPANXA2-OT1,ENSG00000277215
SPATA1,ENSG00000122432
SPATA22,ENSG00000141255
SPATA6,ENSG00000132122
SPATA6L,ENSG00000106686
SPATA7,ENSG00000042317
SPATA9,ENSG00000145757
SPATS2,ENSG00000123352
SPATS2L,ENSG00000196141
SPCS1,ENSG00000114902
SPECC1,ENSG00000128487
SPEF2,ENSG00000152582
SPESP1,ENSG00000258484
SPI1,ENSG00000066336
SPIB,ENSG00000269404
SPICE1,ENSG00000163611
SPIN3,ENSG00000204271
SPINK1,ENSG00000164266
SPINK2,ENSG00000128040
SPIRE1,ENSG00000134278
SPIRE2,ENSG00000204991
SPOCK1,ENSG00000152377
SPOCK2,ENSG00000107742
SPOCK3,ENSG00000196104
SPON1,ENSG00000262655
SPON1-AS1,ENSG00000254418
SPON2,ENSG00000159674
SPOPL-DT,ENSG00000228043
SPP1,ENSG00000118785
SPPL2B,ENSG00000005206
SPRED1,ENSG00000166068
SPRED2,ENSG00000198369
SPRY1,ENSG00000164056
SPRY3,ENSG00000168939
SPSB1,ENSG00000171621
SPSB3,ENSG00000162032
SPTA1,ENSG00000163554
SPTBN1-AS2,ENSG00000238018
SPTBN4,ENSG00000160460
SPTLC3,ENSG00000172296
SPTSSB,ENSG00000196542
SQLE,ENSG00000104549
SRD5A1,ENSG00000145545
SREBF2-AS1,ENSG00000184068
SRGAP1,ENSG00000196935
SRGAP2,ENSG00000266028
SRGAP3,ENSG00000196220
SRGN,ENSG00000122862
SRM,ENSG00000116649
SRPX,ENSG00000101955
SRRD,ENSG00000100104
SRSF8,ENSG00000263465
SSBP2,ENSG00000145687
SSBP3,ENSG00000157216
SSPN,ENSG00000123096
SSR4,ENSG00000180879
SSX2IP,ENSG00000117155
ST18,ENSG00000147488
ST3GAL4,ENSG00000110080
ST3GAL6,ENSG00000064225
ST6GALNAC1,ENSG00000070526
ST6GALNAC3,ENSG00000184005
ST7,ENSG00000004866
ST8SIA1,ENSG00000111728
ST8SIA4,ENSG00000113532
ST8SIA6,ENSG00000148488
STAB1,ENSG00000010327
STAC,ENSG00000144681
STAG3,ENSG00000066923
STAM-DT,ENSG00000260589
STAMBPL1,ENSG00000138134
STAP1,ENSG00000035720
STARD10,ENSG00000214530
STARD13,ENSG00000133121
STARD4-AS1,ENSG00000246859
STARD9,ENSG00000159433
STAT1,ENSG00000115415
STAT4,ENSG00000138378
STEAP1B,ENSG00000105889
STEAP4,ENSG00000127954
STK17A,ENSG00000164543
STK3,ENSG00000104375
STK31,ENSG00000196335
STK32B,ENSG00000152953
STK33,ENSG00000130413
STMN1,ENSG00000117632
STMN2,ENSG00000104435
STMN3,ENSG00000197457
STON1,ENSG00000243244
STON2,ENSG00000140022
STOX1,ENSG00000165730
STPG1,ENSG00000001460
STPG2,ENSG00000163116
STPG4,ENSG00000239605
STRBP,ENSG00000165209
STS,ENSG00000101846
STX18-AS1,ENSG00000247708
STX7,ENSG00000079950
STXBP1,ENSG00000136854
STXBP4,ENSG00000166263
STXBP5,ENSG00000164506
STXBP5-AS1,ENSG00000233452
STXBP6,ENSG00000168952
STYK1,ENSG00000060140
SUCLG2-DT,ENSG00000241316
SUCNR1,ENSG00000198829
SUGCT,ENSG00000175600
SULF2,ENSG00000196562
SULT1B1,ENSG00000173597
SULT1E1,ENSG00000109193
SUMF1,ENSG00000144455
SUPT3H,ENSG00000196284
SUSD1,ENSG00000106868
SUSD4,ENSG00000143502
SV2C,ENSG00000122012
SVIL,ENSG00000197321
SVIP,ENSG00000198168
SWAP70,ENSG00000133789
SWI5,ENSG00000175854
SWINGN,ENSG00000260910
SWSAP1,ENSG00000173928
SYBU,ENSG00000147642
SYCE2,ENSG00000161860
SYCP2,ENSG00000196074
SYCP2L,ENSG00000153157
SYDE2,ENSG00000097096
SYK,ENSG00000165025
SYN3,ENSG00000185666
SYNE1,ENSG00000131018
SYNE2,ENSG00000054654
SYNGAP1,ENSG00000197283
SYNGR1,ENSG00000100321
SYNM,ENSG00000182253
SYNM-AS1,ENSG00000259475
SYNPO2,ENSG00000172403
SYT1,ENSG00000067715
SYT17,ENSG00000103528
SYT9-AS1,ENSG00000251364
SYTL1,ENSG00000142765
SYTL2,ENSG00000137501
SYTL3,ENSG00000164674
SYTL4,ENSG00000102362
TACC1,ENSG00000147526
TACSTD2,ENSG00000184292
TAF4B,ENSG00000141384
TAFA1,ENSG00000183662
TAFA2,ENSG00000198673
TAGAP-AS1,ENSG00000271913
TAGLN,ENSG00000149591
TAL1,ENSG00000162367
TALDO1,ENSG00000177156
TANC2,ENSG00000170921
TAPT1-AS1,ENSG00000263327
TARP,ENSG00000211689
TARS3,ENSG00000185418
TBC1D10C,ENSG00000175463
TBC1D16,ENSG00000167291
TBC1D19,ENSG00000109680
TBC1D2,ENSG00000095383
TBC1D30,ENSG00000111490
TBC1D32,ENSG00000146350
TBC1D4,ENSG00000136111
TBC1D7,ENSG00000145979
TBC1D8,ENSG00000204634
TBC1D9,ENSG00000109436
TBX21,ENSG00000073861
TBXAS1,ENSG00000059377
TC2N,ENSG00000276776
TCAF1,ENSG00000198420
TCAIM,ENSG00000179152
TCAP,ENSG00000173991
TCEA3,ENSG00000204219
TCEAL3,ENSG00000196507
TCEAL4,ENSG00000133142
TCEAL8,ENSG00000180964
TCEANC,ENSG00000176896
TCERG1L,ENSG00000176769
TCF4,ENSG00000196628
TCF7,ENSG00000081059
TCF7L1,ENSG00000152284
TCF7L2,ENSG00000148737
TCFL5,ENSG00000101190
TCL1A,ENSG00000100721
TCP10L,ENSG00000242220
TCP11L2,ENSG00000166046
TCTN1,ENSG00000204852
TCTN3,ENSG00000119977
TDRD12,ENSG00000173809
TDRD15,ENSG00000291547
TDRD9,ENSG00000156414
TEAD1,ENSG00000187079
TEC,ENSG00000135605
TECRL,ENSG00000205678
TENM1,ENSG00000009694
TENM2,ENSG00000145934
TENM3,ENSG00000218336
TENM4,ENSG00000149256
TENT5A,ENSG00000112773
TENT5C,ENSG00000183508
TERB1,ENSG00000249961
TESC,ENSG00000088992
TESK2,ENSG00000070759
TESMIN,ENSG00000132749
TESPA1,ENSG00000135426
TET1,ENSG00000138336
TEX21P,ENSG00000234911
TEX29,ENSG00000153495
TEX35,ENSG00000240021
TEX41,ENSG00000226674
TEX9,ENSG00000151575
TF,ENSG00000091513
TFAP2E,ENSG00000116819
TFCP2L1,ENSG00000115112
TFDP2,ENSG00000114126
TFEC,ENSG00000105967
TFPI,ENSG00000003436
TFPI2,ENSG00000105825
TFR2,ENSG00000106327
TFRC,ENSG00000072274
TG,ENSG00000042832
TGFA,ENSG00000163235
TGFBI,ENSG00000120708
TGFBR3,ENSG00000069702
THAP2,ENSG00000173451
THAP7,ENSG00000184436
THBS1,ENSG00000137801
THBS4,ENSG00000113296
THBS4-AS1,ENSG00000249825
THEMIS,ENSG00000275122
THRA,ENSG00000126351
THRB,ENSG00000151090
THSD4-AS1,ENSG00000259964
THSD7A,ENSG00000005108
THSD7B,ENSG00000144229
TIAM1,ENSG00000156299
TICAM2-AS1,ENSG00000249249
TIGD7,ENSG00000140993
TIGIT,ENSG00000181847
TIMD4,ENSG00000145850
TIMP1,ENSG00000102265
TIMP2,ENSG00000035862
TIMP3,ENSG00000100234
TJP3,ENSG00000105289
TLCD4,ENSG00000152078
TLE1,ENSG00000196781
TLE1-DT,ENSG00000233926
TLE2,ENSG00000065717
TLN2,ENSG00000171914
TLR10,ENSG00000174123
TLR2,ENSG00000137462
TLR4,ENSG00000136869
TLR7,ENSG00000196664
TM4SF1,ENSG00000169908
TM4SF19,ENSG00000145107
TM9SF5P,ENSG00000234062
TMBIM7P,ENSG00000230927
TMC1,ENSG00000165091
TMCC3,ENSG00000057704
TMED11P,ENSG00000215367
TMED3,ENSG00000166557
TMEM116,ENSG00000198270
TMEM117,ENSG00000139173
TMEM120B,ENSG00000188735
TMEM132C,ENSG00000181234
TMEM134,ENSG00000172663
TMEM143,ENSG00000161558
TMEM144,ENSG00000164124
TMEM14B,ENSG00000137210
TMEM150C,ENSG00000249242
TMEM154,ENSG00000170006
TMEM156,ENSG00000121895
TMEM160,ENSG00000130748
TMEM163,ENSG00000152128
TMEM164,ENSG00000157600
TMEM169,ENSG00000163449
TMEM176A,ENSG00000002933
TMEM176B,ENSG00000106565
TMEM178B,ENSG00000261115
TMEM179B,ENSG00000185475
TMEM182,ENSG00000170417
TMEM192,ENSG00000170088
TMEM200A,ENSG00000164484
TMEM204,ENSG00000131634
TMEM217,ENSG00000172738
TMEM220,ENSG00000187824
TMEM223,ENSG00000168569
TMEM232,ENSG00000186952
TMEM244,ENSG00000203756
TMEM25,ENSG00000149582
TMEM254,ENSG00000133678
TMEM254-AS1,ENSG00000230091
TMEM256,ENSG00000205544
TMEM258,ENSG00000134825
TMEM272,ENSG00000281106
TMEM273,ENSG00000204161
TMEM276,ENSG00000291317
TMEM38A,ENSG00000072954
TMEM38B,ENSG00000095209
TMEM45B,ENSG00000151715
TMEM51,ENSG00000171729
TMEM67,ENSG00000164953
TMEM71,ENSG00000165071
TMEM91,ENSG00000142046
TMIGD2,ENSG00000167664
TMLHE-AS1,ENSG00000224533
TMOD1,ENSG00000136842
TMPRSS6,ENSG00000187045
TMSB10,ENSG00000034510
TMSB15B,ENSG00000158427
TMTC1,ENSG00000133687
TMTC2,ENSG00000179104
TMTC3,ENSG00000139324
TNF,ENSG00000228321
TNFAIP2,ENSG00000185215
TNFAIP3,ENSG00000118503
TNFAIP6,ENSG00000123610
TNFRSF10B,ENSG00000120889
TNFRSF10D,ENSG00000173530
TNFRSF11A,ENSG00000141655
TNFRSF12A,ENSG00000006327
TNFRSF13B,ENSG00000240505
TNFRSF13C,ENSG00000159958
TNFRSF14-AS1,ENSG00000238164
TNFRSF18,ENSG00000186891
TNFRSF1B,ENSG00000028137
TNFRSF21,ENSG00000146072
TNFRSF25,ENSG00000215788
TNFRSF4,ENSG00000186827
TNFRSF8,ENSG00000120949
TNFRSF9,ENSG00000049249
TNFSF10,ENSG00000121858
TNFSF11,ENSG00000120659
TNFSF13B,ENSG00000102524
TNFSF14,ENSG00000125735
TNFSF15,ENSG00000181634
TNFSF4,ENSG00000117586
TNFSF8,ENSG00000106952
TNIK,ENSG00000154310
TNIP3,ENSG00000050730
TNNI3K,ENSG00000116783
TNNT2,ENSG00000118194
TNR,ENSG00000116147
TNS1,ENSG00000079308
TNS3,ENSG00000136205
TOB1,ENSG00000141232
TOB1-AS1,ENSG00000229980
TOGARAM2,ENSG00000189350
TOP1,ENSG00000198900
TOP2A,ENSG00000131747
TOX,ENSG00000198846
TOX-DT,ENSG00000167912
TOX2,ENSG00000124191
TP53INP1,ENSG00000164938
TP53TG1,ENSG00000182165
TP63,ENSG00000073282
TPD52,ENSG00000076554
TPK1,ENSG00000196511
TPM1,ENSG00000140416
TPM2,ENSG00000198467
TPRG1,ENSG00000188001
TPRN,ENSG00000176058
TPSAB1,ENSG00000172236
TPSB2,ENSG00000197253
TPST1,ENSG00000169902
TPT1,ENSG00000133112
TPTE2,ENSG00000132958
TPX2,ENSG00000088325
TRABD2A,ENSG00000186854
TRAC,ENSG00000277734
TRAF1,ENSG00000056558
TRAF3IP1,ENSG00000204104
TRAF3IP2,ENSG00000056972
TRAF3IP2-AS1,ENSG00000231889
TRAM2,ENSG00000065308
TRAM2-AS1,ENSG00000225791
TRAPPC6A,ENSG00000007255
TRAT1,ENSG00000163519
TRAV13-1,ENSG00000211788
TRAV17,ENSG00000211797
TRAV25,ENSG00000211806
TRAV4,ENSG00000211778
TRAV6,ENSG00000211780
TRBC1,ENSG00000281981
TRBC2,ENSG00000276849
TRBV18,ENSG00000282771
TRBV20-1,ENSG00000282064
TRBV28,ENSG00000282812
TRBV5-1,ENSG00000282803
TRD-AS1,ENSG00000251002
TRDC,ENSG00000211829
TRDN,ENSG00000186439
TRDV2,ENSG00000211821
TRG-AS1,ENSG00000281103
TRGC2,ENSG00000227191
TRGV9,ENSG00000211695
TRHDE,ENSG00000072657
TRIB2,ENSG00000071575
TRIM16,ENSG00000221926
TRIM2,ENSG00000109654
TRIM35,ENSG00000104228
TRIM44,ENSG00000166326
TRIM52-AS1,ENSG00000248275
TRIM62,ENSG00000116525
TRIM7-AS2,ENSG00000250222
TRIM9,ENSG00000100505
TRIO,ENSG00000038382
TRIQK,ENSG00000205133
TRMT11,ENSG00000066651
TRMT112,ENSG00000173113
TRNAU1AP,ENSG00000180098
TRPC1,ENSG00000144935
TRPC3,ENSG00000138741
TRPC6,ENSG00000137672
TRPM1,ENSG00000274965
TRPM2,ENSG00000142185
TRPM3,ENSG00000083067
TRPM5,ENSG00000070985
TRPM6,ENSG00000119121
TRPS1,ENSG00000104447
TRPT1,ENSG00000149743
TSC22D3,ENSG00000157514
TSEN54,ENSG00000182173
TSGA10,ENSG00000135951
TSHR,ENSG00000165409
TSHZ1,ENSG00000179981
TSHZ2,ENSG00000182463
TSHZ3,ENSG00000121297
TSNAX-DISC1,ENSG00000270106
TSPAN13,ENSG00000106537
TSPAN18,ENSG00000157570
TSPAN2,ENSG00000134198
TSPAN32,ENSG00000064201
TSPAN33,ENSG00000158457
TSPAN5,ENSG00000168785
TSPAN9,ENSG00000011105
TSPOAP1,ENSG00000005379
TSPOAP1-AS1,ENSG00000265148
TSTD1,ENSG00000215845
TSTD3,ENSG00000279170
TTC16,ENSG00000167094
TTC21A,ENSG00000168026
TTC22,ENSG00000006555
TTC23L,ENSG00000205838
TTC28,ENSG00000100154
TTC28-AS1,ENSG00000235954
TTC38,ENSG00000075234
TTC7B,ENSG00000165914
TTC8,ENSG00000165533
TTC9,ENSG00000133985
TTI2,ENSG00000129696
TTLL1,ENSG00000100271
TTLL11,ENSG00000175764
TTLL7,ENSG00000137941
TTN,ENSG00000155657
TTR,ENSG00000118271
TTTY10,ENSG00000229236
TTTY14,ENSG00000176728
TTYH3,ENSG00000136295
TUBA1A,ENSG00000167552
TUBA3FP,ENSG00000284130
TUBA4A,ENSG00000127824
TUBB1,ENSG00000101162
TUBB2B,ENSG00000137285
TULP3,ENSG00000078246
TVP23A,ENSG00000166676
TWSG1,ENSG00000128791
TXK,ENSG00000074966
TXLNB,ENSG00000164440
TXN,ENSG00000136810
TXNDC11,ENSG00000153066
TXNDC5,ENSG00000239264
TXNL4B,ENSG00000140830
TXNRD3,ENSG00000197763
TYMP,ENSG00000025708
TYR,ENSG00000077498
TYROBP,ENSG00000011600
UACA,ENSG00000137831
UBA52,ENSG00000221983
UBA6-DT,ENSG00000248049
UBASH3B,ENSG00000154127
UBE2E2,ENSG00000182247
UBE2Q2P2,ENSG00000290945
UBE3D,ENSG00000118420
UBL5,ENSG00000198258
UBR5-DT,ENSG00000246263
UBTD1,ENSG00000165886
UBXN2B,ENSG00000215114
UCK2,ENSG00000143179
UCKL1-AS1,ENSG00000280213
UFC1,ENSG00000143222
UFL1-AS1,ENSG00000233797
UGCG,ENSG00000148154
UGDH-AS1,ENSG00000249348
UGGT2,ENSG00000102595
UGT8,ENSG00000174607
ULK2,ENSG00000083290
ULK4,ENSG00000168038
UMODL1,ENSG00000177398
UNC5C,ENSG00000182168
UNC79,ENSG00000133958
UPK2,ENSG00000110375
UPP2,ENSG00000007001
UPRT,ENSG00000094841
UQCC3,ENSG00000204922
UQCR11,ENSG00000127540
UQCRB,ENSG00000156467
UQCRQ,ENSG00000164405
UROD,ENSG00000126088
USP13,ENSG00000058056
USP27X,ENSG00000273820
USP3-AS1,ENSG00000259248
USP31,ENSG00000103404
USP38-DT,ENSG00000250326
USP44,ENSG00000136014
USP49,ENSG00000164663
USP53,ENSG00000145390
USP54,ENSG00000166348
USP6NL,ENSG00000148429
USP9Y,ENSG00000114374
UST,ENSG00000111962
VAMP8,ENSG00000118640
VAV3,ENSG00000134215
VAV3-AS1,ENSG00000284338
VCAM1,ENSG00000162692
VCAN,ENSG00000038427
VCL,ENSG00000035403
VEGFA,ENSG00000112715
VEGFB,ENSG00000173511
VIM,ENSG00000026025
VIPR1,ENSG00000114812
VIPR2,ENSG00000106018
VIRMA-DT,ENSG00000253704
VLDLR,ENSG00000147852
VLDLR-AS1,ENSG00000236404
VMO1,ENSG00000182853
VNN2,ENSG00000112303
VPREB3,ENSG00000128218
VPS13B-DT,ENSG00000253948
VSIG1,ENSG00000101842
VSIG4,ENSG00000155659
VSIR,ENSG00000107738
VWA3A,ENSG00000175267
VWA5A,ENSG00000110002
